PriceCategory,Type,Region,MunicipalityCode,Prefecture,Municipality,DistrictName,TradePrice,PricePerUnit,FloorPlan,Area,UnitPrice,LandShape,Frontage,TotalFloorArea,BuildingYear,Structure,Use,Purpose,Direction,Classification,Breadth,CityPlanning,CoverageRatio,FloorAreaRatio,Period,Renovation,Remarks
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,鹿ケ谷桜谷町,26000000,,４Ｋ,70,,,,60,戦前,木造,,,北,公道,4.8,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,正往寺町,19000000,,１ＬＤＫ,45,,,,,1976年,ＲＣ,,,,,,,,,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉幡枝町,38000000,,,160,,ほぼ長方形,,90,2011年,木造,住宅,住宅,西,市道,6,第１種低層住居専用地域,40,60,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉幡枝町,35000000,,,70,,不整形,4.5,60,2016年,木造,住宅,その他,北,市道,16,第１種低層住居専用地域,40,60,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉花園町,34000000,,,155,,ほぼ長方形,11,105,1986年,木造,住宅,住宅,東,私道,3.5,第２種中高層住居専用地域,60,200,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉花園町,49000000,,,210,,袋地等,3.5,100,2021年,木造,住宅,住宅,西,私道,6,第１種低層住居専用地域,40,60,2021年第1四半期,,
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,岩倉村松町,17000000,350000,,165,110000,ほぼ長方形,7.4,, ,,,住宅,北東,市道,4,第１種低層住居専用地域,40,60,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉村松町,29000000,,,150,,不整形,3,85,2021年,木造,住宅,住宅,東,私道,3,第１種低層住居専用地域,50,80,2021年第1四半期,,
不動産取引価格情報,宅地(土地),商業地,26103,京都府,京都市左京区,大菊町,94000000,2500000,,125,740000,長方形,9.2,, ,,,その他,南,市道,6.9,近隣商業地域,80,300,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,大菊町,1200000,,,35,,ほぼ整形,7.3,65,1981年,木造,住宅,住宅,西,私道,1.1,近隣商業地域,80,300,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,大原来迎院町,20000000,,,410,,ほぼ整形,12.2,160,1971年,木造,住宅,住宅,北西,市道,8,市街化調整区域,60,100,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,上高野前田町,35000000,,,300,,不整形,19.4,135,1985年,木造,住宅,住宅,北西,私道,6,第１種低層住居専用地域,40,60,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,下鴨宮崎町,28000000,,,85,,ほぼ長方形,5,85,2005年,木造,住宅,住宅,東,市道,6.7,第１種低層住居専用地域,60,100,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,修学院水上田町,43000000,,,135,,ほぼ長方形,7.5,95,2020年,木造,住宅,住宅,東,私道,4,第１種低層住居専用地域,50,80,2021年第1四半期,,私道を含む取引
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,修学院坪江町,45000000,,,125,,ほぼ台形,11,95,2021年,木造,住宅,住宅,東,私道,6,第１種低層住居専用地域,50,80,2021年第1四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院西町,56000000,,２ＬＤＫ,65,,,,,2013年,ＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,聖護院西町,86000000,,,320,,ほぼ整形,19,230,1992年,軽量鉄骨造,共同住宅,その他,北,私道,2.5,第１種中高層住居専用地域,60,200,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,浄土寺真如町,40000000,,,115,,ほぼ台形,7.2,100,2010年,木造,住宅,住宅,東,市道,6,第１種低層住居専用地域,60,100,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,田中南西浦町,4000000,,,50,,ほぼ長方形,4.3,, ,木造,,住宅,東,私道,3,準工業地域,60,200,2021年第1四半期,,私道を含む取引
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,松ケ崎東桜木町,36000000,1400000,,85,420000,ほぼ長方形,8,, ,,,住宅,北東,市道,6,第１種中高層住居専用地域,60,200,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,松ケ崎東町,14000000,,,75,,台形,9,90, ,木造,住宅,住宅,南,市道,3,第１種低層住居専用地域,50,80,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,山端川端町,90000000,,,420,,ほぼ台形,15,530,1979年,ＲＣ,住宅、共同住宅,住宅,北西,私道,5,第２種中高層住居専用地域,60,200,2021年第1四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,山端橋ノ本町,13000000,,１Ｋ,20,,,,,2011年,ＲＣ,住宅,住宅,,,,第２種中高層住居専用地域,60,200,2021年第1四半期,未改装,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,山端橋ノ本町,12000000,,１Ｋ,20,,,,,2011年,ＲＣ,住宅,その他,,,,第２種中高層住居専用地域,60,200,2021年第1四半期,未改装,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,一乗寺里ノ前町,13000000,,３ＬＤＫ,80,,,,75, ,木造,,,北,私道,2,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,一乗寺谷田町,13000000,,３ＤＫ,65,,,,65,1965年,木造,,,北,公道,4,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉幡枝町,38000000,,４ＬＤＫ,160,,,,95,2011年,木造,,,西,公道,6,第１種低層住居専用地域,40,60,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉村松町,11000000,,６ＬＤＫ,135,,,,95,1974年,ＲＣ,,,南,公道,6,第１種低層住居専用地域,40,80,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨夜光町,72000000,,４ＬＤＫ,135,,,,110,2003年,軽量鉄骨造,,,西,公道,6,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院円頓美町,85000000,,３ＬＤＫ,85,,,,,2013年,ＲＣ,,,,,,近隣商業地域,,,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院山王町,9500000,,２Ｋ,35,,,,,1974年,ＳＲＣ,,,,,,近隣商業地域,,,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院西町,63000000,,３ＬＤＫ,75,,,,,2013年,ＲＣ,,,,,,近隣商業地域,,,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院西町,60000000,,２ＬＤＫ,70,,,,,2013年,ＲＣ,,,,,,近隣商業地域,,,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院蓮華蔵町,34000000,,３ＬＤＫ,95,,,,,1970年,ＲＣ,,,,,,第１種住居地域,,,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,浄土寺下南田町,64000000,,４ＬＤＫ,165,,,,110,2020年,木造,,,東,私道,3,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,浄土寺下南田町,60000000,,４ＬＤＫ,155,,,,110,2020年,木造,,,東,私道,3,第１種低層住居専用地域,50,80,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,田中玄京町,29000000,,３ＬＤＫ,50,,,,85,2014年,木造,,,西,公道,10.7,第１種住居地域,60,200,2021年第1四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,田中南西浦町,41000000,,３ＬＤＫ,90,,,,85, ,木造,,,南東,私道,3.4,準工業地域,60,200,2021年第1四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,山端川端町,70000000,,４ＬＤＫ,105,,,,,2011年,ＲＣ,,,,,,第１種住居地域,,,2021年第1四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,一乗寺払殿町,18000000,,,45,,長方形,3.8,85,1985年,木造,住宅,住宅,北,私道,4,第１種住居地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,一乗寺樋ノ口町,38000000,,,155,,ほぼ台形,14,80,1999年,木造,住宅,住宅,南東,市道,6,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,一乗寺松原町,5000000,,,70,,ほぼ長方形,8,85,1962年,木造,住宅,住宅,北,市道,2,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉上蔵町,5100000,,,90,,ほぼ長方形,10.8,50,1966年,木造,住宅,住宅,南,私道,4,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉長谷町,21000000,,,135,,ほぼ長方形,8.3,105,1978年,木造,住宅,その他,西,市道,6,第１種低層住居専用地域,40,60,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉長谷町,21000000,,,185,,ほぼ正方形,13.2,80,1968年,木造,住宅,住宅,南西,市道,6,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,岩倉三宅町,35000000,500000,,230,150000,不整形,34.3,, ,,,,西,私道,5.2,第１種低層住居専用地域,40,60,2021年第2四半期,,
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,岡崎徳成町,42000000,1500000,,95,440000,不整形,5.7,, ,,,住宅,東,市道,5,第２種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岡崎西天王町,21000000,,,40,,ほぼ長方形,3.7,45,1979年,木造,住宅,住宅,南,私道,4,第２種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),商業地,26103,京都府,京都市左京区,上高野諸木町,270000000,,,700,,長方形,20,1100,1994年,ＲＣ,共同住宅,住宅,南,市道,26,第２種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,北白川追分町,35000000,,,65,,,,,1993年,ＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第2四半期,改装済み,
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,北白川仕伏町,19000000,340000,,185,100000,ほぼ長方形,10,, ,,,その他,南,私道,4,第１種低層住居専用地域,50,80,2021年第2四半期,,私道を含む取引
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,北白川東伊織町,45000000,1000000,,150,300000,ほぼ長方形,8,, ,,,住宅,北,市道,6.6,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,北白川山ノ元町,59000000,,,165,,ほぼ整形,13.5,135,2021年,木造,住宅,住宅,西,市道,6,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),商業地,26103,京都府,京都市左京区,鹿ケ谷法然院西町,36000000,,,55,,長方形,6.3,85,2021年,木造,住宅,住宅,東,市道,10.5,第１種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,鹿ケ谷法然院西町,11000000,,,90,,不整形,4.3,80, ,木造,住宅,住宅,西,私道,2.5,第１種低層住居専用地域,50,80,2021年第2四半期,,私道を含む取引
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,下鴨下川原町,47000000,,,65,,長方形,5.7,100,2020年,木造,住宅,住宅,南,市道,5.8,近隣商業地域,80,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,下鴨蓼倉町,13000000,,,50,,ほぼ長方形,4.2,70,1989年,木造,住宅,住宅,東,市道,3.4,第１種低層住居専用地域,60,100,2021年第2四半期,,私道を含む取引
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,下鴨蓼倉町,34000000,960000,,115,290000,ほぼ長方形,6.6,, ,,,住宅,南,市道,3,第１種低層住居専用地域,60,100,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,下鴨蓼倉町,54000000,,,90,,台形,6.5,80,2021年,木造,住宅,住宅,北,市道,3.5,第１種低層住居専用地域,60,100,2021年第2四半期,,
不動産取引価格情報,宅地(土地),商業地,26103,京都府,京都市左京区,下鴨南芝町,300000000,3000000,,330,910000,ほぼ長方形,15.8,, ,,,住宅,南,市道,22,第１種住居地域,60,300,2021年第2四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院川原町,56000000,,３ＬＤＫ,65,,,,,2003年,ＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第2四半期,改装済み,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,浄土寺西田町,14000000,,１Ｋ,20,,,,,2003年,ＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第2四半期,未改装,
不動産取引価格情報,宅地(土地と建物),商業地,26103,京都府,京都市左京区,浄土寺西田町,39000000,,,45,,長方形,4,50, ,木造,住宅、店舗,住宅,北,府道,22,近隣商業地域,80,300,2021年第2四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,浄土寺西田町,14000000,,１Ｋ,25,,,,,2003年,ＲＣ,住宅,その他,,,,近隣商業地域,80,300,2021年第2四半期,未改装,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,高野東開町,23000000,,３ＬＤＫ,70,,,,,1981年,ＲＣ,住宅,住宅,,,,第１種住居地域,60,200,2021年第2四半期,改装済み,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,高野東開町,24000000,,３ＬＤＫ,70,,,,,1981年,ＲＣ,住宅,住宅,,,,第１種住居地域,60,200,2021年第2四半期,改装済み,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,田中関田町,29000000,,２ＬＤＫ,65,,,,,1975年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第2四半期,改装済み,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,田中関田町,38000000,,３ＬＤＫ,95,,,,,1975年,ＳＲＣ,住宅,住宅,,,,近隣商業地域,80,300,2021年第2四半期,改装済み,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,田中関田町,32000000,,２ＬＤＫ,55,,,,,1984年,ＲＣ,住宅,住宅,,,,第１種住居地域,60,200,2021年第2四半期,改装済み,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,田中関田町,35000000,,,80,,長方形,5,100,2002年,木造,住宅,住宅,西,市道,4,第１種住居地域,60,200,2021年第2四半期,,私道を含む取引
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,山端川原町,43000000,,３ＬＤＫ,65,,,,,2007年,ＲＣ,住宅,住宅,,,,近隣商業地域,80,200,2021年第2四半期,未改装,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,山端柳ケ坪町,67000000,,,200,,正方形,14,140,2010年,木造,住宅,住宅,西,市道,8,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,吉田上阿達町,32000000,,,55,,ほぼ長方形,4.1,85,1995年,木造,住宅,住宅,東,私道,2,第１種住居地域,60,200,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉木野町,42000000,,４ＬＤＫ,155,,,,90,2020年,木造,,,南,私道,6,第１種低層住居専用地域,40,60,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉長谷町,25000000,,４ＬＤＫ,105,,,,90,1994年,木造,,,東,公道,6,第１種低層住居専用地域,50,80,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉長谷町,48000000,,３ＬＤＫ＋Ｓ,275,,,,95,1974年,木造,,,南東,私道,5,第１種低層住居専用地域,40,60,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉長谷町,41000000,,３ＬＤＫ,160,,,,95,2021年,木造,,,北,公道,6,第１種低層住居専用地域,40,60,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,岩倉長谷町,21000000,,５ＤＫ,135,,,,105,1978年,木造,,,西,公道,6,第１種低層住居専用地域,40,60,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,上高野大橋町,14000000,,４ＬＤＫ,80,,,,70,1978年,木造,,,北,公道,3.7,第２種中高層住居専用地域,40,160,2021年第2四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,北白川追分町,35000000,,３ＬＤＫ,75,,,,,1993年,ＲＣ,,,,,,近隣商業地域,,,2021年第2四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,北白川追分町,35000000,,３ＬＤＫ,70,,,,,1993年,ＲＣ,,,,,,近隣商業地域,,,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨蓼倉町,42000000,,４ＤＫ,110,,,,95, ,木造,,,東,公道,3.4,第２種中高層住居専用地域,60,100,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨蓼倉町,52000000,,３ＬＤＫ,100,,,,95,2020年,木造,,,東,公道,3.6,第１種低層住居専用地域,60,100,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨蓼倉町,23000000,,５ＤＫ,60,,,,70,1977年,木造,,,南,公道,2.7,第１種低層住居専用地域,60,100,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨蓼倉町,42000000,,４ＤＫ,110,,,,95, ,木造,,,東,公道,3.4,第２種中高層住居専用地域,60,100,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,下鴨蓼倉町,13000000,,３ＤＫ,45,,,,70,1989年,木造,,,東,私道,,第１種低層住居専用地域,60,100,2021年第2四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,聖護院川原町,56000000,,２ＬＤＫ＋Ｓ,70,,,,,2003年,ＲＣ,,,,,,近隣商業地域,,,2021年第2四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,高野東開町,24000000,,３ＬＤＫ,75,,,,,1981年,ＲＣ,,,,,,近隣商業地域,,,2021年第2四半期,,
成約価格情報,中古マンション等,,26103,京都府,京都市左京区,田中関田町,32000000,,２ＬＤＫ,55,,,,,1984年,ＲＣ,,,,,,第１種住居地域,,,2021年第2四半期,,
成約価格情報,宅地(土地と建物),,26103,京都府,京都市左京区,田中南大久保町,30000000,,３ＬＤＫ,45,,,,80, ,木造,,,北,公道,6,第１種住居地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,一乗寺青城町,61000000,,,120,,ほぼ長方形,7,95,2021年,木造,住宅,住宅,南,市道,4,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉中在地町,36000000,,,160,,不整形,3,90,2021年,木造,住宅,住宅,東,府道,6.4,第１種低層住居専用地域,40,60,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,岩倉西宮田町,85000000,,,240,,長方形,19.9,130,2005年,木造,住宅,住宅,東,市道,8,第１種低層住居専用地域,40,60,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,北白川蔦町,38000000,,,170,,ほぼ長方形,10,135,1988年,木造,共同住宅,その他,西,市道,6,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,北白川西町,37000000,,,115,,ほぼ正方形,11,90,1950年,木造,住宅,住宅,西,市道,3.2,第１種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,北白川山田町,36000000,,,340,,ほぼ長方形,15,115,1977年,木造,住宅,住宅,西,私道,5,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,林地,,26103,京都府,京都市左京区,鞍馬二ノ瀬町,17000,,,1400,,,,, ,,,,,,,,,,2021年第2四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,静市市原町,18000000,,３ＬＤＫ,70,,,,,2000年,ＲＣ,住宅,住宅,,,,第１種住居地域,60,200,2021年第2四半期,改装済み,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,静市市原町,17000000,,,165,,ほぼ長方形,13,240,1990年,木造,住宅、駐車場,住宅,南西,市道,6,第１種低層住居専用地域,40,60,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,下鴨宮河町,30000000,,,125,,不整形,2.1,, ,,,,東,市道,5.5,第１種低層住居専用地域,60,100,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,修学院犬塚町,26000000,,,90,,長方形,6.6,60,1972年,木造,住宅,住宅,南,市道,5,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,中古マンション等,,26103,京都府,京都市左京区,田中上大久保町,28000000,,３ＤＫ,65,,,,,1982年,ＳＲＣ,住宅,住宅,,,,第１種住居地域,60,200,2021年第2四半期,改装済み,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,田中里ノ内町,7800000,,,35,,不整形,4.6,30, ,木造,住宅,住宅,北,市道,3,第１種低層住居専用地域,50,80,2021年第2四半期,,
不動産取引価格情報,宅地(土地と建物),住宅地,26103,京都府,京都市左京区,田中樋ノ口町,300000000,,,640,,ほぼ長方形,29,790,1996年,ＲＣ,共同住宅,住宅,南,府道,11,第２種中高層住居専用地域,60,200,2021年第2四半期,,
不動産取引価格情報,宅地(土地),住宅地,26103,京都府,京都市左京区,田中古川町,2000000,170000,,40,52000,ほぼ長方形,2.9,, ,,,住宅,南,市道,5.9,第１種住居地域,60,200,2021年第2四半期,,
